android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    161:165:void cancelCurrentAnimation() -> a
    168:198:void openDrawer(boolean) -> a
    201:224:void closeDrawer(boolean) -> b
    227:235:void onDrawerAnimationEnd(boolean) -> c
    238:240:void setScrimOpacity(float) -> setScrimOpacity
    243:243:float getScrimOpacity() -> getScrimOpacity
    247:247:android.view.View getDrawerLayout() -> getDrawerLayout
    251:252:void setParentActionBarLayout(org.telegram.ui.ActionBar.ActionBarLayout) -> setParentActionBarLayout
    255:264:void setAllowOpenDrawer(boolean,boolean) -> a
    267:273:void prepareForDrawerOpen(android.view.MotionEvent) -> a
    276:276:boolean isDrawerOpened() -> b
    280:358:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    363:363:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    368:372:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    376:395:void onLayout(boolean,int,int,int,int) -> onLayout
    399:402:void requestLayout() -> requestLayout
    406:444:void onMeasure(int,int) -> onMeasure
    448:482:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    33:33:void access$000(org.telegram.ui.ActionBar.DrawerLayoutContainer,java.lang.Object,boolean) -> a
    33:33:void access$200(org.telegram.ui.ActionBar.DrawerLayoutContainer,boolean) -> a
org.telegram.ui.ActionBar.DrawerLayoutContainer$1 -> org.telegram.ui.a.m$1:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    188:189:void onAnimationEnd(java.lang.Object) -> a
    193:194:void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.DrawerLayoutContainer$2 -> org.telegram.ui.a.m$2:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    215:216:void onAnimationEnd(java.lang.Object) -> a
    220:221:void onAnimationCancel(java.lang.Object) -> b
org.telegram.ui.ActionBar.DrawerLayoutContainer$InsetsListener -> org.telegram.ui.a.n:
    org.telegram.ui.ActionBar.DrawerLayoutContainer this$0 -> a
    79:81:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
org.telegram.ui.ActionBar.MenuDrawable -> org.telegram.ui.a.o:
    android.graphics.Paint paint -> a
    boolean reverseAngle -> b
    long lastFrameTime -> c
    float finalRotation -> d
    float currentRotation -> e
    int currentAnimationTime -> f
    android.view.animation.DecelerateInterpolator interpolator -> g
    37:56:void setRotation(float,boolean) -> a
    60:90:void draw(android.graphics.Canvas) -> draw
    95:95:void setAlpha(int) -> setAlpha
    100:100:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    104:104:int getOpacity() -> getOpacity
    109:109:int getIntrinsicWidth() -> getIntrinsicWidth
    114:114:int getIntrinsicHeight() -> getIntrinsicHeight
org.telegram.ui.Adapters.BaseFragmentAdapter -> org.telegram.ui.b.a:
    20:20:int getCount() -> getCount
    25:25:java.lang.Object getItem(int) -> getItem
    30:30:long getItemId(int) -> getItemId
    35:35:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    40:43:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
org.telegram.ui.Adapters.BaseSearchAdapter -> org.telegram.ui.b.b:
    java.util.ArrayList globalSearch -> a
    long reqId -> f
    java.lang.String lastFoundUsername -> b
    java.util.ArrayList hashtags -> c
    java.util.HashMap hashtagsByText -> d
    boolean hashtagsLoadedFromDb -> e
    81:119:void loadRecentHashtags() -> a
    122:154:void addHashtagsFromMessage(java.lang.String) -> a
    157:187:void putRecentHashtags(java.util.ArrayList) -> a
    190:202:void clearRecentHashtags() -> b
    205:208:void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
org.telegram.ui.Adapters.BaseSearchAdapter$2 -> org.telegram.ui.b.b$1:
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> a
    85:117:void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$2$1 -> org.telegram.ui.b.b$1$1:
    org.telegram.ui.Adapters.BaseSearchAdapter$2 this$1 -> a
    99:104:int compare(org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject,org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject) -> a
    96:96:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.BaseSearchAdapter$2$2 -> org.telegram.ui.b.b$1$2:
    java.util.ArrayList val$arrayList -> a
    java.util.HashMap val$hashMap -> b
    org.telegram.ui.Adapters.BaseSearchAdapter$2 this$1 -> c
    111:112:void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$3 -> org.telegram.ui.b.b$2:
    java.util.ArrayList val$arrayList -> a
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> b
    161:185:void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$4 -> org.telegram.ui.b.b$3:
    org.telegram.ui.Adapters.BaseSearchAdapter this$0 -> a
    196:200:void run() -> run
org.telegram.ui.Adapters.BaseSearchAdapter$HashtagObject -> org.telegram.ui.b.c:
    java.lang.String hashtag -> a
    int date -> b
org.telegram.ui.Adapters.BaseSectionsAdapter -> org.telegram.ui.b.d:
    android.util.SparseArray sectionPositionCache -> a
    android.util.SparseArray sectionCache -> b
    android.util.SparseArray sectionCountCache -> c
    int sectionCount -> d
    int count -> e
    24:29:void cleanupCache() -> b
    38:40:void notifyDataSetChanged() -> notifyDataSetChanged
    44:46:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    50:50:boolean areAllItemsEnabled() -> areAllItemsEnabled
    55:55:boolean isEnabled(int) -> isEnabled
    60:60:long getItemId(int) -> getItemId
    65:72:int getCount() -> getCount
    77:77:java.lang.Object getItem(int) -> getItem
    82:82:int getItemViewType(int) -> getItemViewType
    87:87:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    91:97:int internalGetCountForSection(int) -> d
    101:105:int internalGetSectionCount() -> c
    109:123:int getSectionForPosition(int) -> a
    127:142:int getPositionInSectionForPosition(int) -> b
    int getSectionCount() -> a
    int getCountForSection(int) -> c
    boolean isRowEnabled(int,int) -> a
    int getItemViewType(int,int) -> b
    java.lang.Object getItem(int,int) -> c
    android.view.View getItemView(int,int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getSectionHeaderView(int,android.view.View,android.view.ViewGroup) -> a
org.telegram.ui.Adapters.CountryAdapter -> org.telegram.ui.b.e:
    android.content.Context mContext -> a
    java.util.HashMap countries -> b
    java.util.ArrayList sortedCountries -> c
    89:89:java.util.HashMap getCountries() -> b
    94:101:org.telegram.ui.Adapters.CountryAdapter$Country getItem(int,int) -> d
    106:107:boolean isRowEnabled(int,int) -> a
    112:112:int getSectionCount() -> a
    117:121:int getCountForSection(int) -> c
    126:131:android.view.View getSectionHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    136:152:android.view.View getItemView(int,int,android.view.View,android.view.ViewGroup) -> a
    157:158:int getItemViewType(int,int) -> b
    163:163:int getViewTypeCount() -> getViewTypeCount
    31:31:java.lang.Object getItem(int,int) -> c
org.telegram.ui.Adapters.CountryAdapter$1 -> org.telegram.ui.b.e$1:
    org.telegram.ui.Adapters.CountryAdapter this$0 -> a
    74:74:int compare(java.lang.String,java.lang.String) -> a
    71:71:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.CountryAdapter$2 -> org.telegram.ui.b.e$2:
    org.telegram.ui.Adapters.CountryAdapter this$0 -> a
    82:82:int compare(org.telegram.ui.Adapters.CountryAdapter$Country,org.telegram.ui.Adapters.CountryAdapter$Country) -> a
    79:79:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.CountryAdapter$Country -> org.telegram.ui.b.f:
    java.lang.String name -> a
    java.lang.String code -> b
    java.lang.String shortname -> c
org.telegram.ui.Adapters.CountrySearchAdapter -> org.telegram.ui.b.g:
    android.content.Context mContext -> a
    java.util.Timer searchTimer -> b
    java.util.ArrayList searchResult -> c
    java.util.HashMap countries -> d
    39:63:void search(java.lang.String) -> a
    66:91:void processSearch(java.lang.String) -> b
    94:101:void updateSearchResults(java.util.ArrayList) -> a
    105:105:boolean areAllItemsEnabled() -> areAllItemsEnabled
    110:110:boolean isEnabled(int) -> isEnabled
    115:118:int getCount() -> getCount
    123:126:org.telegram.ui.Adapters.CountryAdapter$Country getItem(int) -> a
    131:131:long getItemId(int) -> getItemId
    136:136:boolean hasStableIds() -> hasStableIds
    141:148:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    153:153:int getItemViewType(int) -> getItemViewType
    158:158:int getViewTypeCount() -> getViewTypeCount
    163:163:boolean isEmpty() -> isEmpty
    26:26:java.lang.Object getItem(int) -> getItem
    26:26:java.util.Timer access$000(org.telegram.ui.Adapters.CountrySearchAdapter) -> a
    26:26:java.util.Timer access$002(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.Timer) -> a
    26:26:void access$100(org.telegram.ui.Adapters.CountrySearchAdapter,java.lang.String) -> a
    26:26:void access$200(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.ArrayList) -> a
    26:26:java.util.HashMap access$300(org.telegram.ui.Adapters.CountrySearchAdapter) -> b
    26:26:java.util.ArrayList access$402(org.telegram.ui.Adapters.CountrySearchAdapter,java.util.ArrayList) -> b
org.telegram.ui.Adapters.CountrySearchAdapter$1 -> org.telegram.ui.b.g$1:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    54:60:void run() -> run
org.telegram.ui.Adapters.CountrySearchAdapter$2 -> org.telegram.ui.b.g$2:
    java.lang.String val$query -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    70:89:void run() -> run
org.telegram.ui.Adapters.CountrySearchAdapter$3 -> org.telegram.ui.b.g$3:
    java.util.ArrayList val$arrCounties -> a
    org.telegram.ui.Adapters.CountrySearchAdapter this$0 -> b
    97:99:void run() -> run
org.telegram.ui.Adapters.DialogsAdapter -> org.telegram.ui.b.h:
    android.content.Context mContext -> a
    boolean serverOnly -> b
    long openedDialogId -> c
    int currentCount -> d
    34:35:void setOpenedDialogId(long) -> a
    38:39:boolean isDataSetChanged() -> a
    44:44:boolean areAllItemsEnabled() -> areAllItemsEnabled
    49:49:boolean isEnabled(int) -> isEnabled
    55:67:int getCount() -> getCount
    72:81:org.telegram.messenger.TLRPC$TL_dialog getItem(int) -> a
    87:87:long getItemId(int) -> getItemId
    92:92:boolean hasStableIds() -> hasStableIds
    97:125:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    130:133:int getItemViewType(int) -> getItemViewType
    138:138:int getViewTypeCount() -> getViewTypeCount
    144:155:boolean isEmpty() -> isEmpty
    21:21:java.lang.Object getItem(int) -> getItem
org.telegram.ui.Adapters.DialogsSearchAdapter -> org.telegram.ui.b.i:
    android.content.Context mContext -> f
    java.util.ArrayList searchResult -> g
    java.util.ArrayList searchResultNames -> h
    java.util.ArrayList searchResultMessages -> i
    java.util.ArrayList searchResultHashtags -> j
    org.telegram.ui.Adapters.DialogsSearchAdapter$MessagesActivitySearchAdapterDelegate delegate -> k
    boolean messagesSearchEndReached -> l
    487:490:void clearRecentHashtags() -> b
    494:502:void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
    577:577:boolean areAllItemsEnabled() -> areAllItemsEnabled
    582:595:boolean isEnabled(int) -> isEnabled
    600:612:int getCount() -> getCount
    617:630:java.lang.Object getItem(int) -> getItem
    635:635:long getItemId(int) -> getItemId
    640:640:boolean hasStableIds() -> hasStableIds
    645:728:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    733:746:int getItemViewType(int) -> getItemViewType
    751:751:int getViewTypeCount() -> getViewTypeCount
    756:756:boolean isEmpty() -> isEmpty
org.telegram.ui.Adapters.DialogsSearchAdapter$MessagesActivitySearchAdapterDelegate -> org.telegram.ui.b.j:
    void searchStateChanged(boolean) -> a
org.telegram.ui.Adapters.DrawerLayoutAdapter -> org.telegram.ui.b.k:
    android.content.Context mContext -> a
    34:34:boolean areAllItemsEnabled() -> areAllItemsEnabled
    39:39:boolean isEnabled(int) -> isEnabled
    44:44:int getCount() -> getCount
    49:49:java.lang.Object getItem(int) -> getItem
    54:54:long getItemId(int) -> getItemId
    59:59:boolean hasStableIds() -> hasStableIds
    64:108:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    113:120:int getItemViewType(int) -> getItemViewType
    125:125:int getViewTypeCount() -> getViewTypeCount
    130:130:boolean isEmpty() -> isEmpty
org.telegram.ui.Adapters.MentionsAdapter -> org.telegram.ui.b.l:
    android.content.Context mContext -> f
    org.telegram.messenger.TLRPC$ChatParticipants info -> g
    java.util.ArrayList searchResultUsernames -> h
    java.util.ArrayList searchResultHashtags -> i
    org.telegram.ui.Adapters.MentionsAdapter$MentionsAdapterDelegate delegate -> j
    int resultStartPosition -> k
    int resultLength -> l
    java.lang.String lastText -> m
    int lastPosition -> n
    java.util.ArrayList messages -> o
    boolean needUsernames -> p
    49:53:void setChatInfo(org.telegram.messenger.TLRPC$ChatParticipants) -> a
    56:57:void setNeedUsernames(boolean) -> a
    61:67:void clearRecentHashtags() -> b
    71:75:void setHashtags(java.util.ArrayList,java.util.HashMap) -> a
    78:189:void searchUsernameOrHashtag(java.lang.String,int,java.util.ArrayList) -> a
    192:192:int getResultStartPosition() -> c
    196:196:int getResultLength() -> d
    201:201:int getViewTypeCount() -> getViewTypeCount
    206:211:int getCount() -> getCount
    216:221:boolean isEmpty() -> isEmpty
    226:226:int getItemViewType(int) -> getItemViewType
    231:231:boolean hasStableIds() -> hasStableIds
    236:236:boolean areAllItemsEnabled() -> areAllItemsEnabled
    241:241:boolean isEnabled(int) -> isEnabled
    246:257:java.lang.Object getItem(int) -> getItem
    262:270:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.telegram.ui.Adapters.MentionsAdapter$1 -> org.telegram.ui.b.l$1:
    java.util.ArrayList val$users -> a
    org.telegram.ui.Adapters.MentionsAdapter this$0 -> b
    162:171:int compare(org.telegram.messenger.TLRPC$User,org.telegram.messenger.TLRPC$User) -> a
    159:159:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.ui.Adapters.MentionsAdapter$MentionsAdapterDelegate -> org.telegram.ui.b.m:
    void needChangePanelVisibility(boolean) -> a
org.telegram.ui.Adapters.StickersAdapter -> org.telegram.ui.b.n:
    boolean loadingStickers -> a
    java.lang.String hash -> b
    int loadDate -> c
    java.util.HashMap allStickers -> d
    android.content.Context mContext -> e
    java.util.ArrayList stickers -> f
    java.util.ArrayList stickersToLoad -> g
    org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate delegate -> h
    java.lang.String lastSticker -> i
    boolean visible -> j
    72:74:void destroy() -> d
    78:92:void didReceivedNotification(int,java.lang.Object[]) -> a
    95:138:void loadStickers(boolean) -> b
    141:154:boolean checkStickerFilesExistAndDownload() -> f
    158:177:void putStickersToCache(org.telegram.messenger.TLRPC$TL_messages_allStickers) -> a
    180:245:void processLoadedStickers(org.telegram.messenger.TLRPC$messages_AllStickers,boolean,int) -> a
    248:273:void loadStikersForEmoji(java.lang.CharSequence) -> a
    276:280:void clearStickers() -> e
    284:284:int getItemCount() -> a
    288:288:org.telegram.messenger.TLRPC$Document getItem(int) -> c
    293:293:long getItemId(int) -> b
    298:299:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    304:316:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    36:36:java.util.ArrayList access$000(org.telegram.ui.Adapters.StickersAdapter) -> a
    36:36:java.util.ArrayList access$100(org.telegram.ui.Adapters.StickersAdapter) -> b
    36:36:boolean access$200(org.telegram.ui.Adapters.StickersAdapter) -> c
    36:36:org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate access$300(org.telegram.ui.Adapters.StickersAdapter) -> d
    36:36:void access$400(org.telegram.ui.Adapters.StickersAdapter,org.telegram.messenger.TLRPC$messages_AllStickers,boolean,int) -> a
    36:36:boolean access$502(boolean) -> a
    36:36:void access$600(org.telegram.ui.Adapters.StickersAdapter,boolean) -> a
    36:36:void access$700(org.telegram.ui.Adapters.StickersAdapter,org.telegram.messenger.TLRPC$TL_messages_allStickers) -> a
    36:36:java.util.HashMap access$802(java.util.HashMap) -> a
    36:36:java.lang.String access$902(java.lang.String) -> a
    36:36:int access$1002(int) -> d
    36:36:java.lang.String access$1100(org.telegram.ui.Adapters.StickersAdapter) -> e
org.telegram.ui.Adapters.StickersAdapter$1 -> org.telegram.ui.b.n$1:
    java.lang.Object[] val$args -> a
    org.telegram.ui.Adapters.StickersAdapter this$0 -> b
    82:89:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$2 -> org.telegram.ui.b.n$2:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    103:121:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$3 -> org.telegram.ui.b.n$3:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    129:135:void run(org.telegram.messenger.TLObject,org.telegram.messenger.TLRPC$TL_error) -> a
org.telegram.ui.Adapters.StickersAdapter$3$1 -> org.telegram.ui.b.n$3$1:
    org.telegram.messenger.TLObject val$response -> a
    org.telegram.ui.Adapters.StickersAdapter$3 this$1 -> b
    132:133:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$4 -> org.telegram.ui.b.n$4:
    org.telegram.messenger.TLRPC$TL_messages_allStickers val$stickers -> a
    org.telegram.ui.Adapters.StickersAdapter this$0 -> b
    162:175:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$5 -> org.telegram.ui.b.n$5:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> a
    183:184:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6 -> org.telegram.ui.b.n$6:
    org.telegram.messenger.TLRPC$messages_AllStickers val$res -> a
    int val$date -> b
    boolean val$cache -> c
    org.telegram.ui.Adapters.StickersAdapter this$0 -> d
    189:243:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6$1 -> org.telegram.ui.b.n$6$1:
    org.telegram.ui.Adapters.StickersAdapter$6 this$1 -> a
    193:194:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$6$2 -> org.telegram.ui.b.n$6$2:
    java.util.HashMap val$result -> a
    org.telegram.ui.Adapters.StickersAdapter$6 this$1 -> b
    234:240:void run() -> run
org.telegram.ui.Adapters.StickersAdapter$Holder -> org.telegram.ui.b.o:
    org.telegram.ui.Adapters.StickersAdapter this$0 -> j
org.telegram.ui.Adapters.StickersAdapter$StickersAdapterDelegate -> org.telegram.ui.b.p:
    void needChangePanelVisibility(boolean) -> a
org.telegram.ui.Animation.Animator10 -> org.telegram.ui.c.a:
    java.util.ArrayList mListeners -> a
    java.util.ArrayList mPauseListeners -> b
    boolean mPaused -> c
    org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    boolean isRunning() -> a
    43:43:void start() -> b
    47:47:void cancel() -> c
    51:51:void end() -> d
    86:86:boolean isStarted() -> e
    94:98:void addListener(org.telegram.ui.Animation.Animator10$AnimatorListener) -> a
    101:108:void removeListener(org.telegram.ui.Animation.Animator10$AnimatorListener) -> b
    111:111:java.util.ArrayList getListeners() -> f
    145:164:org.telegram.ui.Animation.Animator10 clone() -> g
    23:23:java.lang.Object clone() -> clone
org.telegram.ui.Animation.Animator10$AnimatorListener -> org.telegram.ui.c.b:
    void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
    void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
org.telegram.ui.Animation.Animator10$AnimatorPauseListener -> org.telegram.ui.c.c:
org.telegram.ui.Animation.AnimatorListenerAdapter10 -> org.telegram.ui.c.d:
    24:24:void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    29:29:void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    34:34:void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    39:39:void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10 -> org.telegram.ui.c.e:
    java.util.ArrayList mPlayingSet -> e
    java.util.HashMap mNodeMap -> f
    java.util.ArrayList mNodes -> g
    java.util.ArrayList mSortedNodes -> h
    boolean mNeedsSort -> i
    org.telegram.ui.Animation.AnimatorSet10$AnimatorSetListener mSetListener -> j
    boolean mTerminated -> d
    boolean mStarted -> k
    long mStartDelay -> l
    org.telegram.ui.Animation.ValueAnimator mDelayAnim -> m
    long mDuration -> n
    android.view.animation.Interpolator mInterpolator -> o
    42:49:void playTogether(org.telegram.ui.Animation.Animator10[]) -> a
    52:63:void playTogether(java.util.Collection) -> a
    113:114:void setInterpolator(android.view.animation.Interpolator) -> a
    122:126:org.telegram.ui.Animation.AnimatorSet10$Builder play(org.telegram.ui.Animation.Animator10) -> a
    132:155:void cancel() -> c
    160:188:void end() -> d
    192:197:boolean isRunning() -> a
    202:202:boolean isStarted() -> e
    222:226:org.telegram.ui.Animation.AnimatorSet10 setDuration(long) -> b
    276:373:void start() -> b
    377:425:org.telegram.ui.Animation.AnimatorSet10 clone() -> h
    544:595:void sortNodes() -> i
    26:26:org.telegram.ui.Animation.Animator10 clone() -> g
    26:26:org.telegram.ui.Animation.Animator10 setDuration(long) -> a
    26:26:java.lang.Object clone() -> clone
    26:26:java.util.ArrayList access$000(org.telegram.ui.Animation.AnimatorSet10) -> a
    26:26:org.telegram.ui.Animation.ValueAnimator access$102(org.telegram.ui.Animation.AnimatorSet10,org.telegram.ui.Animation.ValueAnimator) -> a
    26:26:java.util.HashMap access$200(org.telegram.ui.Animation.AnimatorSet10) -> b
    26:26:java.util.ArrayList access$300(org.telegram.ui.Animation.AnimatorSet10) -> c
    26:26:boolean access$402(org.telegram.ui.Animation.AnimatorSet10,boolean) -> a
    26:26:java.util.ArrayList access$500(org.telegram.ui.Animation.AnimatorSet10) -> d
org.telegram.ui.Animation.AnimatorSet10$1 -> org.telegram.ui.c.e$1:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> c
    339:340:void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    342:350:void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
org.telegram.ui.Animation.AnimatorSet10$AnimatorSetListener -> org.telegram.ui.c.f:
    org.telegram.ui.Animation.AnimatorSet10 mAnimatorSet -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> a
    491:501:void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    505:532:void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    536:536:void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    540:540:void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10$Builder -> org.telegram.ui.c.g:
    org.telegram.ui.Animation.AnimatorSet10$Node mCurrentNode -> b
    org.telegram.ui.Animation.AnimatorSet10 this$0 -> a
    663:671:org.telegram.ui.Animation.AnimatorSet10$Builder with(org.telegram.ui.Animation.Animator10) -> a
org.telegram.ui.Animation.AnimatorSet10$Dependency -> org.telegram.ui.c.h:
    org.telegram.ui.Animation.AnimatorSet10$Node node -> a
    int rule -> b
org.telegram.ui.Animation.AnimatorSet10$DependencyListener -> org.telegram.ui.c.i:
    org.telegram.ui.Animation.AnimatorSet10 mAnimatorSet -> a
    org.telegram.ui.Animation.AnimatorSet10$Node mNode -> b
    int mRule -> c
    442:442:void onAnimationCancel(org.telegram.ui.Animation.Animator10) -> c
    445:448:void onAnimationEnd(org.telegram.ui.Animation.Animator10) -> b
    452:452:void onAnimationRepeat(org.telegram.ui.Animation.Animator10) -> d
    455:458:void onAnimationStart(org.telegram.ui.Animation.Animator10) -> a
    461:479:void startIfReady(org.telegram.ui.Animation.Animator10) -> e
org.telegram.ui.Animation.AnimatorSet10$Node -> org.telegram.ui.c.j:
    org.telegram.ui.Animation.Animator10 animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    622:635:void addDependency(org.telegram.ui.Animation.AnimatorSet10$Dependency) -> a
    640:644:org.telegram.ui.Animation.AnimatorSet10$Node clone() -> a
    609:609:java.lang.Object clone() -> clone
org.telegram.ui.Animation.FloatEvaluator -> org.telegram.ui.c.k:
    21:22:java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    19:19:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
org.telegram.ui.Animation.FloatKeyframeSet -> org.telegram.ui.c.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    37:37:java.lang.Object getValue(float) -> a
    42:48:org.telegram.ui.Animation.FloatKeyframeSet clone() -> a
    53:112:float getFloatValue(float) -> b
    25:25:org.telegram.ui.Animation.KeyframeSet clone() -> b
    25:25:java.lang.Object clone() -> clone
org.telegram.ui.Animation.FloatProperty10 -> org.telegram.ui.c.m:
    void setValue(java.lang.Object,float) -> a
    28:29:void set(java.lang.Object,java.lang.Float) -> a
    18:18:void set(java.lang.Object,java.lang.Object) -> a
org.telegram.ui.Animation.IntEvaluator -> org.telegram.ui.c.n:
    21:22:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    19:19:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
org.telegram.ui.Animation.IntKeyframeSet -> org.telegram.ui.c.o:
    int firstValue -> g
    int lastValue -> h
    int deltaValue -> i
    boolean firstTime -> j
    37:37:java.lang.Object getValue(float) -> a
    42:48:org.telegram.ui.Animation.IntKeyframeSet clone() -> a
    53:111:int getIntValue(float) -> b
    25:25:org.telegram.ui.Animation.KeyframeSet clone() -> b
    25:25:java.lang.Object clone() -> clone
org.telegram.ui.Animation.IntProperty -> org.telegram.ui.c.p:
    void setValue(java.lang.Object,int) -> a
    28:29:void set(java.lang.Object,java.lang.Integer) -> a
    18:18:void set(java.lang.Object,java.lang.Object) -> a
org.telegram.ui.Animation.Keyframe -> org.telegram.ui.c.q:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    29:29:org.telegram.ui.Animation.Keyframe ofInt(float,int) -> a
    33:33:org.telegram.ui.Animation.Keyframe ofInt(float) -> a
    37:37:org.telegram.ui.Animation.Keyframe ofFloat(float,float) -> a
    41:41:org.telegram.ui.Animation.Keyframe ofFloat(float) -> b
    53:53:boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    60:60:float getFraction() -> c
    68:68:android.view.animation.Interpolator getInterpolator() -> d
    72:73:void setInterpolator(android.view.animation.Interpolator) -> a
    org.telegram.ui.Animation.Keyframe clone() -> e
    21:21:java.lang.Object clone() -> clone
org.telegram.ui.Animation.Keyframe$FloatKeyframe -> org.telegram.ui.c.r:
    float mValue -> d
    166:166:float getFloatValue() -> f
    170:170:java.lang.Object getValue() -> b
    174:178:void setValue(java.lang.Object) -> a
    182:184:org.telegram.ui.Animation.Keyframe$FloatKeyframe clone() -> g
    149:149:org.telegram.ui.Animation.Keyframe clone() -> e
    149:149:java.lang.Object clone() -> clone
org.telegram.ui.Animation.Keyframe$IntKeyframe -> org.telegram.ui.c.s:
    int mValue -> d
    127:127:int getIntValue() -> f
    131:131:java.lang.Object getValue() -> b
    135:139:void setValue(java.lang.Object) -> a
